[['독자' '935']
 ['사이다' '398']
 ['김독자' '392']
 ['비형' '366']
 ['사람' '281']
 ['소설' '232']
 ['코인' '229']
 ['주인공' '213']
 ['웹툰' '189']
 ['멋있' '175']
 ['귀여워' '165']
 ['표정' '140']
 ['귀엽' '137']
 ['사랑' '131']
 ['도깨비' '121']
 ['천인호' '98']
 ['성좌' '95']
 ['쿠키' '94']
 ['작가' '86']
 ['생각' '83']
 ['아리아드네' '82']
 ['테세우스' '82']
 ['통신' '80']
 ['신화' '75']
 ['시원' '73']
 ['그리스' '72']
 ['선동' '72']
 ['좋아해' '70']
 ['유상아' '68']
 ['탈출' '62']
 ['죽이' '62']
 ['호구' '58']
 ['얼굴' '56']
 ['미로' '55']
 ['상황' '55']
 ['최고' '52']
 ['고구마' '50']
 ['노타' '50']
 ['미궁' '49']
 ['로마' '49']
 ['우르스' '49']
 ['독시' '48']
 ['마지막' '45']
 ['그림' '43']
 ['이현성' '42']
 ['전개' '39']
 ['식량' '39']
 ['유중혁' '39']
 ['오빠' '38']
 ['미쳤' '38']
 ['표현' '38']
 ['짜릿' '37']
 ['원작' '37']
 ['궁금' '37']
 ['인간' '36']
 ['마음' '36']
 ['성격' '35']
 ['엄마' '35']
 ['도트' '35']
 ['만화' '35']
 ['전독시' '35']
 ['장면' '33']
 ['모르' '32']
 ['실타래' '31']
 ['될래요' '31']
 ['스킬' '30']
 ['묘사' '30']
 ['겁나' '29']
 ['소름' '29']
 ['만들' '29']
 ['오늘' '29']
 ['명오' '29']
 ['멋져' '28']
 ['돌아왔' '28']
 ['흑화' '28']
 ['완전' '28']
 ['무섭' '28']
 ['잔인' '28']
 ['개인주의' '28']
 ['내용' '27']
 ['시나리오' '27']
 ['댓글' '27']
 ['귀여운' '27']
 ['사이' '26']
 ['세상' '25']
 ['생기' '25']
 ['미노타우로스' '25']
 ['누가' '25']
 ['현성' '25']
 ['죽여' '25']
 ['계속' '24']
 ['간지' '24']
 ['눈빛' '24']
 ['많이' '24']
 ['배후' '24']
 ['행동' '23']
 ['미친' '23']
 ['필요' '23']
 ['네이버' '23']
 ['다행' '22']
 ['진심' '22']
 ['이모티콘' '22']
 ['나눠' '22']
 ['정희원' '22']
 ['완결' '22']
 ['돌려' '21']
 ['인물' '21']
 ['캐릭터' '21']
 ['방패' '21']
 ['모습' '20']
 ['희생' '20']
 ['빠져' '20']
 ['웅장' '20']
 ['목숨' '20']
 ['살아남' '20']
 ['초반' '20']
 ['시작' '19']
 ['섹시해' '19']
 ['음식' '19']
 ['가슴' '19']
 ['시원시원' '19']
 ['등장' '19']
 ['공주' '18']
 ['섹시' '18']
 ['작화' '18']
 ['차이' '18']
 ['연재' '18']
 ['이야기' '17']
 ['멋지' '17']
 ['나혼' '17']
 ['기대' '17']
 ['기다리' '17']
 ['오랜만' '16']
 ['고기' '16']
 ['현실' '16']
 ['느낌' '16']
 ['능력' '16']
 ['분량' '16']
 ['인형' '16']
 ['희원' '15']
 ['모략' '15']
 ['이름' '15']
 ['머리' '15']
 ['조아' '15']
 ['강요' '15']
 ['개귀' '15']
 ['신념' '15']
 ['카리스마' '14']
 ['파브르' '14']
 ['정의' '14']
 ['중간' '14']
 ['내놓' '14']
 ['이기' '14']
 ['어깨' '14']
 ['선택' '14']
 ['스토리' '14']
 ['돌려주' '13']
 ['개간지' '13']
